open,high,low,close
1.122158641460887,1.122227108322259,1.122080218071632,1.1221605294058552
1.122110019887496,1.1221765908507173,1.1220071900376993,1.1220951487116888
1.1220662984732002,1.1221461290241772,1.1219228333081344,1.1219895282783892
1.1219843901823758,1.1220919603547392,1.12187654351247,1.121950755882491
1.1221164106940615,1.122190049423945,1.1220145397666017,1.1221018353041714
1.1220837670251085,1.1221353421349096,1.121950202899541,1.1220509932749518
1.12212730826673,1.1221785202832741,1.1220100801581474,1.122110782935186
1.1221490647828816,1.122229232824324,1.1220723769277243,1.122169281238183
1.1220499193476432,1.1221458383100333,1.1219955230767293,1.12208189054801
1.1221209353671184,1.1222168098565353,1.1220437020661094,1.1221268032717233
1.1221239684402304,1.1221942398334992,1.122031675429324,1.122121272157613
1.1221554885280982,1.122171572561777,1.1220915872036916,1.122160152063994
1.122122774704764,1.1221848258791736,1.1220281789911952,1.1221251128465821
1.1220107205999053,1.1220910592201678,1.1218900222329105,1.1219656836171699
1.1221284705887902,1.1222296675763932,1.1219563840662485,1.122070258683859
1.1220578187287726,1.1221471344693108,1.1219270200359113,1.1220155671877419
1.1220931394678417,1.1221567018969087,1.1219961656690072,1.1220809616228646
1.1219553212380458,1.122088806299362,1.1218497799079805,1.1219513114541626
1.1219831890058867,1.1221290726246824,1.1219046947072273,1.1220014746807063
1.1220741473384865,1.1221572013111452,1.1220087606536784,1.1220849253491467
1.1220092097355296,1.122114884077561,1.1219098549478714,1.121990850414873
1.122070881822346,1.1221610584838375,1.1219461769043269,1.1220349617478833
1.1220064193829788,1.1220788741724603,1.1217719753434692,1.1218097871292934
1.121595111036681,1.121826562368281,1.1212992136913842,1.1214323267437842
1.1212387642092763,1.1214637261832099,1.1211920929311414,1.1213643688272223
1.1213142429706673,1.121460931342522,1.1211984401363302,1.1213913745434363
1.1214839918022337,1.1215935295619657,1.1214109821684088,1.1214839955921272
1.1215777232979263,1.121663525061877,1.1214831015399256,1.1215905366146723
1.121432831383292,1.1214906031187468,1.1213262663731323,1.1214107348572957
1.1214349563614305,1.1215031837824023,1.1213340686255053,1.1214470560826422
1.1211835757301951,1.121410676810397,1.1210899625557036,1.1212944164490894
1.1216296759550182,1.1217414676298214,1.1215539477071836,1.1216512223938102
1.1219028031848755,1.122016144541152,1.1218244645533195,1.1219687130115998
1.1220458348213707,1.122112613884527,1.1219746577871161,1.1220427970642888
1.1216962945440228,1.1217540877195498,1.121573761860336,1.1216441510762978
1.1215875600499645,1.121691469296688,1.1214917134159659,1.1216070441218313
1.1215918221874042,1.1217284182730105,1.1214955507985829,1.1216213737929948
1.1215805943619583,1.1217055300713707,1.1214812988061116,1.1216099895048448
1.121576942750985,1.1217001099594548,1.1214844895253469,1.1216195909587072
1.121599463560041,1.121707729083405,1.1214959673098652,1.1216189067391225
1.1213436962807484,1.121525633334874,1.1213096941478404,1.1214713628682789
1.1214407832492912,1.121509054688707,1.121282576960542,1.1214282615317797
1.1214902341133155,1.1215939699004933,1.1213369375669169,1.1214365779194742
1.1216235004135555,1.1218291731674213,1.1215736258283322,1.1217447367642077
1.121588891993447,1.1217053819350111,1.1214844895253469,1.1216267542481366
1.1215880236544349,1.121706584389429,1.1214845406478624,1.1216178836155757
1.1215897670618422,1.121713486400255,1.1214849233410018,1.1216170976843916
1.1215969404895927,1.121730319701582,1.1215064807920447,1.1216321093556623
1.1216547906798018,1.1217890431655284,1.1215543638997356,1.1216667426455982
1.1216676319283148,1.1217855452276126,1.1215484280106274,1.1216657923704663
1.121686810230179,1.1218886075579082,1.121624709441898,1.1218114551140936
1.121973324844037,1.1220569395105044,1.1219027094640557,1.12196460844362
1.1220044716686537,1.1220793704418393,1.1219284136238459,1.122003445996614
1.1219914535604705,1.1220716505594555,1.1218995536806546,1.1219640669722903
1.1215965169807394,1.1217854558430063,1.1214660519067368,1.1215995974986177
1.1214330503116408,1.1215605379170417,1.1213584463787043,1.1214594635361423
1.1216624778853896,1.121799342089087,1.1215699616251988,1.1216748220051032
1.1214365755601103,1.121548142003508,1.1213593041896575,1.1214540973781388
1.1217050799376787,1.1219045927181468,1.1216287778827252,1.1217867605175094
1.1215241065469899,1.121614510976081,1.1213246084684045,1.1214157560512892
1.1218311138213377,1.1219734775211432,1.121751281879631,1.121824764991518
1.12204896780274,1.1221511932145494,1.1219661281715936,1.1220334512976309
1.12204647210776,1.1221642871296784,1.1220044539309053,1.1220719092728713
1.1220270768493936,1.1221166867758263,1.1219529663757066,1.1219958491274227
1.1220110387850875,1.1221183142823996,1.1219485860818494,1.1220122238485364
1.1216741191865511,1.1218262195779534,1.1216081949521717,1.121755918643087
1.1216702855556384,1.121877282495351,1.1215512614292102,1.1217717362989605
1.122066476350786,1.1221776054046726,1.1219810701886668,1.1220928416241243
1.1221049149427154,1.1222016650388824,1.121982889362928,1.1220685050590191
1.1220283505445898,1.1221623078553573,1.1219388798688479,1.1220414278206952
1.1220213028917212,1.1221241287921566,1.1219527565491203,1.1220131970818734
1.122089621242558,1.1221714795921454,1.121984340229947,1.1220666470783738
1.12217832993053,1.1222724278538065,1.1220959018764212,1.122165514118109
1.12218140069677,1.122255902531753,1.1221033885884042,1.1221722336110598
1.1220693616506614,1.1221656289316342,1.1219882241239354,1.1220430752196837
1.1220927298674916,1.1221949414191774,1.1219932704480444,1.1220763105157354
1.1220621118985847,1.1221528206504319,1.1219578145372167,1.1220392867547961
1.1221301115882352,1.1222393158286987,1.1219804684579007,1.1220868439554226
1.1220077215936077,1.122104567499319,1.1219172534934236,1.1219799037234444
1.1220665567237131,1.1221352472085875,1.1219873170393724,1.1220533702011806
1.1217195362154444,1.1217984003278327,1.1216805108118768,1.12172370739122
1.1219456164343795,1.122000263106576,1.1218273713600089,1.1218818119952583
1.1218552915855955,1.121902635086564,1.121720821470861,1.1217726810755773
1.121479385592738,1.1215872426117426,1.1213745694840447,1.1214341919177162
1.1215681891931106,1.1216999186220595,1.1215131751089475,1.121627429995346
1.1216668159744971,1.121826455363443,1.1216149766863575,1.1218027452139019
1.122134543263599,1.1222554364674477,1.1220536475819824,1.1221391080591403
1.122027153287623,1.1221492460579048,1.1219481047833215,1.1220146795094232
1.1220965548083495,1.1221789303566703,1.1220058595501319,1.122099344950904
1.1221554548546473,1.1222579200028169,1.1220700577109337,1.122139115702217
1.1219980916659569,1.1220996033950863,1.1218933612845978,1.121968792907518
1.121978639159325,1.1220919603547392,1.12187654351247,1.121950755882491
1.1221396715916627,1.1222229835581397,1.122053800522054,1.1221473901718086
1.1221845537873771,1.1222901342196578,1.1220783690711316,1.1221515253686418
1.1220424304842325,1.1221295258653823,1.1219530880218178,1.1220339994299258
1.1221996255006927,1.1222709837705849,1.1221206198749878,1.1221895356039207
1.1220872474786392,1.1221840288121796,1.1219905360185904,1.1220741625922457
1.1221693980798757,1.1222420693934152,1.1220881915402792,1.1221643736786384
1.1221819978061647,1.1222610195928056,1.1221031742882588,1.1221717445092172
1.122126249796232,1.122226773327921,1.12206539794555,1.1221357707601916
1.1221511960010493,1.122233051150505,1.1220859885024348,1.1221565906426783
1.1220616092590572,1.1221357816430804,1.121978812642789,1.122070468490164
1.1219151968679668,1.1219870677856099,1.1218248563886073,1.1219011596175523
1.1220588390349995,1.1221570512664583,1.1220295924724006,1.1220846333841343
1.1220294713305285,1.122098925657472,1.12197258389024,1.1220441468561844
1.1221981857524397,1.12228724292097,1.1220925521160807,1.1221698776866558
1.1221951920673396,1.1222665201224304,1.1220993156821706,1.1221771051770577
1.1221564463820006,1.1222402112845664,1.1220978760743667,1.1221718569987273
1.1221516426497078,1.1222370711245433,1.1220875516712647,1.122166351659622
1.1221707307605804,1.122251985364692,1.1220978015655183,1.122173000603029
1.122201875907781,1.1222779462292762,1.122120026923611,1.1221835755229317
1.1220367812860739,1.122137407497462,1.1219405029661056,1.1220129377193475
1.1220216367270093,1.1221134793107348,1.121943637909147,1.1220047855331567
1.1217850490490509,1.1218512985802764,1.1216344485544063,1.1217299276121109
1.1225602014236886,1.1225938998382463,1.1224995434416232,1.1225399740579054
1.122769633861185,1.1228311112563938,1.1227413949486473,1.1227916238001554
1.1225887812065147,1.1226763038189438,1.1225401196247513,1.122606957299921
1.1227785667190993,1.1228323624166914,1.1227458713442697,1.1228011589571723
1.1227362077434777,1.122764198167516,1.1226917234205152,1.1227205713303108
1.122776855465938,1.1228202315396572,1.122743045187828,1.122795847881435
1.1227784885044918,1.1228346189384306,1.1227464756114653,1.1228011589571723
1.1227718706888097,1.12283235744687,1.1227428089962663,1.1227907723487038
1.1227823860863935,1.1228351465716258,1.1227482291399729,1.1228076065421448
1.1227894075677665,1.1228410768619015,1.1227501323549847,1.1228122217028493
1.1227773139900827,1.1228286669310907,1.1227456221545626,1.122793610017016
1.1227803633178224,1.1228398227227503,1.1227474174653709,1.1228077193546362
1.122609907367442,1.1226916071231186,1.1225442352400061,1.1226278769931866
1.1225465740017138,1.1225794781601828,1.1224933729829771,1.1225419028307544
1.1225485710640837,1.1225872653677798,1.1224958616433987,1.1225456259522777
1.1225441521111594,1.1225806155727767,1.1224977194302628,1.1225363944108961
1.1225978885148327,1.122660759632187,1.1225491650820483,1.1226107199989674
1.1225335756941694,1.1225572324462756,1.122472949724985,1.1225067947469156
1.1225421434082732,1.122577760309908,1.1224880163276625,1.1225085159126238
1.1226268829238137,1.1226916071231186,1.1225710401674358,1.1226521140332488
1.1226272262054013,1.1226920951615655,1.1225736939337123,1.1226501617347768
1.1224741221320984,1.1225157028022075,1.1224466013423127,1.1224817659438053
1.1225875349679364,1.1226840823124606,1.1225297849281288,1.122622836768801
1.1226863779157867,1.1227748002303861,1.122620580683068,1.1227279415752027
1.1226007532450732,1.122672516645304,1.1225572671892303,1.1226142081399824
1.1226052841535912,1.1227008463081207,1.1225463165313059,1.1226521068987918
1.1226758254255724,1.1226758005409565,1.1226392099546427,1.1226553264597605
1.1227375399426784,1.1227605504521365,1.1226986658675253,1.1227427524000946
1.122743401288181,1.1227704744133922,1.1227075582236092,1.122751387198035
1.1226998158181842,1.1226851592124796,1.1226472799932876,1.1226627173222437
1.1227706531560346,1.122824944929672,1.122734900167147,1.1227872316269598
1.1227810421783473,1.1228351465716258,1.1227495292801466,1.1228064221491052
1.1227856224327484,1.1228348408452207,1.1227533267653933,1.1228135517798534
1.1227826403833954,1.1228406507666395,1.12274787625069,1.1228110404934528
1.1227856224327484,1.12283709736696,1.1227533267653933,1.1228135517798534
1.1228169934285024,1.122876115657365,1.1227819039178988,1.122850619503402
1.1227854419636178,1.122837566201011,1.122748967862516,1.1228094646078595
1.1227812642707784,1.122844284856071,1.122761388248326,1.1228169891724846
1.122736462090518,1.1227765396029012,1.1227107381758534,1.1227464003599144
1.1227144215727427,1.1227376958182094,1.1226524446844728,1.1226831077023114
1.122780390918274,1.12284370361276,1.1227476866065438,1.1228046054713556
1.1226931495765125,1.1227429594347405,1.1226339374941554,1.1226910337565101
1.1228248938548961,1.122885665846967,1.122793837532344,1.1228584124846612
1.1228428194938587,1.1228962127747404,1.122811082416441,1.1228749639326063
1.1228428194938587,1.1228962127747404,1.122811082416441,1.1228749639326063
1.1230275862546024,1.1230132565013164,1.122907462657318,1.1229394501815213
1.1229473175671207,1.1229849626994217,1.1228925341283758,1.1229259380369723
1.1229637131148664,1.1229959339637368,1.1229168890155132,1.1229512228247704
1.1229614743914047,1.122998486796117,1.1229198954838633,1.122953499584888
1.1229639810925371,1.1230000373224327,1.1229179184677198,1.1229526642514172
1.1229655835197285,1.1230000373224327,1.1229213489400505,1.1229549398157281
1.1229650631466306,1.1230000373224327,1.1229232369134268,1.1229553562471097
1.1229650631466306,1.1230000373224327,1.1229255096414528,1.1229571448886373
1.1229655835197285,1.1230000373224327,1.1229299828697747,1.122958008008295
1.1229655835197285,1.1230000373224327,1.1229267077579774,1.1229573875423455
1.1229655835197285,1.1230000373224327,1.1229301382303083,1.1229573875423455
1.122966358033993,1.123001633726632,1.1229306176557377,1.1229630793066478
1.1229668784070908,1.123001633726632,1.1229353922996084,1.1229630793066478
1.122966358033993,1.1230031913676577,1.1229306176557377,1.1229630793066478
1.122968032636398,1.1230031913676577,1.122940489355458,1.1229649562521298
1.1229701794456723,1.1230137340959332,1.1229322068757777,1.1229689345897231
1.1229718201847143,1.123013145970933,1.1229439941274177,1.122976335325426
1.122971538436821,1.1230120396096943,1.122935197024521,1.1229732427203007
1.122966639781886,1.1230031913676577,1.122938143720955,1.1229635537725977
1.1229668784070908,1.1230031913676577,1.1229360926864553,1.1229635537725977
1.1229639810925371,1.1230000373224327,1.122920725006944,1.1229542574357652
1.1229645014656349,1.1230000373224327,1.1229257188779675,1.1229542574357652
1.1229651092630146,1.1229985298929404,1.1229160163682952,1.1229507764503235
1.1229655835197285,1.1230000373224327,1.1229226931115905,1.1229549398157281
1.1229636656729933,1.1229985298929404,1.1229191368805604,1.1229533946299368
1.1229633166006503,1.1230004955976853,1.1229187682089716,1.1229445120070303
1.1229603126656162,1.1229954986646704,1.1229090823814565,1.1229403367603799
1.1229625375025158,1.1229984264890993,1.1229129263296878,1.1229512228247704
1.122961206413734,1.1229959549916246,1.1229183220470795,1.1229497936233883
1.1229686705587723,1.1229990944082089,1.1229087847311086,1.1229361344235298
1.1229806253031256,1.1230127136753898,1.122910980707252,1.122939498774202
1.1229560670585552,1.1229925048027456,1.122904174371415,1.1229403367603799
1.1229651092630146,1.1229985298929404,1.1229200095277785,1.1229538410043836
1.1229645014656349,1.1230000373224327,1.1229179184677198,1.1229538410043836
1.1229651092630146,1.1229985298929404,1.1229200095277785,1.1229538410043836
1.1229645014656349,1.1229974413932293,1.1229270630495074,1.1229542574357652
1.1229650631466306,1.1230000373224327,1.1229243507172015,1.1229553562471097
1.1229655835197285,1.1230000373224327,1.1229261774153716,1.1229566704226874
1.1229650631466306,1.1230000373224327,1.1229261078189494,1.1229568108823855
1.1229668784070908,1.1230031913676577,1.1229360926864553,1.1229635537725977
1.1229664560011425,1.1230000373224327,1.1229275538604069,1.1229594104878273
1.1229699069571046,1.123008027187893,1.1229319432877476,1.1229732893295843
1.1229664560011425,1.1230000373224327,1.1229265111044158,1.1229585473681694
1.1229699069571046,1.1230221635448252,1.122939238329629,1.1229738817199841
1.1229737796683232,1.1230163300251366,1.1229414579189727,1.1229774632420926
1.1229669763742403,1.1230015949634582,1.1229323285042776,1.1229594104878273
1.1229718201847143,1.1230157419001365,1.1229426499558777,1.122976335325426
1.122974300041421,1.1230082427346944,1.122945605309857,1.1229743706369677
1.1229742797862374,1.1230120899333533,1.1229416958916822,1.1229778054325203
1.122968129851133,1.1230031913676577,1.1229403920870829,1.1229656094772287
1.1229593184475886,1.1230000373224327,1.12292322881739,1.1229550879137935
1.1229625564454984,1.122998486796117,1.1229170889446394,1.1229541819648508
1.1229650631466306,1.1230000373224327,1.122922147004013,1.1229560937627274
1.1229650631466306,1.1230000373224327,1.1229222884056367,1.1229553562471097
1.1229650631466306,1.1230000373224327,1.1229216735147343,1.1229553562471097
1.1229650631466306,1.1230000373224327,1.122923189760004,1.1229569568823858
1.1229602213737462,1.1229937353083073,1.1229023076612232,1.122941460734185
1.122966358033993,1.123001633726632,1.122933960886904,1.1229609020114122
1.1229655835197285,1.1230000373224327,1.1229301382303083,1.1229573875423455
1.1229655835197285,1.1230000373224327,1.1229237896990323,1.1229575335423454
1.1229579255930766,1.122998486796117,1.1229203373032333,1.122954009578181
1.122961206413734,1.1229969793666246,1.122919180004698,1.1229530831535064
1.1229606842776405,1.1229994501947975,1.1229029229579117,1.1229394772960275
1.1229639810925371,1.1230000373224327,1.1229179184677198,1.1229538410043836
1.1229637131148664,1.1229985298929404,1.1229200095277785,1.1229538410043836
1.1229637131148664,1.1229959339637368,1.1229200095277785,1.1229538410043836
1.1229595608294602,1.1229953685332914,1.1229058748220273,1.122946472985124
1.1229639810925371,1.1230000373224327,1.1229198523597257,1.1229538110613184
1.122962269524845,1.1229985298929404,1.1229155448439734,1.1229512228247704
1.1229631452998956,1.1229985298929404,1.1229143622366895,1.1229533946299368
1.122755686120188,1.12287426630031,1.122746746439402,1.1228356269887718
1.1228005681948539,1.1229325494796718,1.1227979836376236,1.1228893406816776
1.1228377044711901,1.1229499393999152,1.1228090326985183,1.122904745217236
1.12273239367572,1.1228178454709554,1.1226974471425164,1.1227771391312384
1.1227859746114601,1.122843904656306,1.1227522151105145,1.1228112934485954
1.1227840376185956,1.1228398227227503,1.1227501089270533,1.1228101055925448
1.1227816874748047,1.122837566201011,1.1227474174653709,1.1228077193546362
1.1227803633178224,1.1228398227227503,1.1227474174653709,1.1228077193546362
1.1227828615319473,1.1228348408452207,1.1227511031386408,1.122806748118458
1.122742631989001,1.1227671377467252,1.1227113140416929,1.1227469028654435
1.1226781437100324,1.122678471330203,1.1226432229994237,1.1226551767069926
1.1227016156888996,1.122730764892357,1.1226718021619493,1.1227067292321118
1.1225455810356293,1.1225861110800963,1.1224861787410407,1.122532764453353
1.1224765777066237,1.1225149697882701,1.1224345996073937,1.1224913809393706
1.1225462422054773,1.1225785166760784,1.1224911868076264,1.1225363944108961
1.1225460570548726,1.122587185169937,1.1224978691757588,1.1225404168786424
1.1225420511632638,1.1225863242143503,1.1224880802187218,1.1225365059905559
1.122618922533384,1.1226564423168481,1.1225593174366144,1.122598218809207
1.1226196168373928,1.1226503689121647,1.1225692289359153,1.1226056035464171
1.122557107605757,1.1225992703130339,1.1225073022030891,1.1225311360644588
1.1226692316883369,1.1226924975352184,1.1225839910095878,1.1226456581548743
1.1226800937355774,1.122723877930781,1.1226070466090219,1.1226700102077298
1.1227379802427004,1.1228027441226103,1.1226933325761956,1.122743827837341
1.1226192228020466,1.1226483178502717,1.1225676473543336,1.1226055315406613
1.1225867277376234,1.1226186177550221,1.1225103306802766,1.1225504091191765
1.12258616960908,1.1226295862895388,1.12252481750306,1.1225614408125728
1.1225355494639662,1.1225768779624659,1.1224766590775586,1.1225224160778509
1.1226225316444876,1.1226835108781972,1.1225397814724536,1.1226157522587816
1.1227651333325392,1.1228215200076799,1.1227313506748644,1.1227820882350286
1.1227751590946782,1.122838167368289,1.1227472919218497,1.1227958038751613
1.1227450359563493,1.1228052225511393,1.1226974682115551,1.1227539738746308
1.1227785827389822,1.1228346189384306,1.1227491897992583,1.1228012350904486
1.1227580774079067,1.122820258391134,1.1227269203304533,1.1227636367670082
1.12277458740098,1.1228271818369833,1.1227281964502467,1.12279552899882
1.122784229432489,1.1228351465716258,1.1227500069796295,1.1228076065421448
1.122784229432489,1.12283709736696,1.1227511031386408,1.1228088154866152
1.1226840014416322,1.122749333238482,1.1226116377661204,1.1226825252921495
1.1226794774337885,1.1227512237286372,1.122610114628439,1.1226802952735901
1.122694116348903,1.1227659551400786,1.1226098941997065,1.1226877445395476
1.122719455839231,1.1227745587571683,1.1226195279987317,1.1226972156851263
1.1226831427572517,1.1227507376395458,1.1226034892648382,1.1226759373065476
1.1227913899041304,1.122846390785338,1.1227644125202525,1.1228172498434565
1.1227495328153154,1.1228238764780487,1.1227133553523112,1.1227699870366337
1.1227516828029906,1.1228239708520278,1.1227163491886838,1.1227681681778292
1.1227829722359097,1.1228433761224301,1.1227546790883918,1.122809826068638
1.1228086527110661,1.1229482003303517,1.1227260739315967,1.1228183236376532
1.1227955346203224,1.1228962228489208,1.12270480099885,1.1227710285494648
1.1227230045008376,1.1227801256271208,1.1226224433472638,1.122700044670142
1.1230835656582634,1.123168087304797,1.122906279680776,1.1229855035521994
1.1229286850041955,1.1229702006673334,1.1228012213378795,1.122860512197033
1.1229251739147388,1.1229627397606907,1.122774599190081,1.1228538661289786
1.122956839955292,1.1229828087099216,1.1228862235520167,1.1229232325961205
1.1229697749300769,1.123007922303019,1.122916270030021,1.1229451944938946
1.122937628462654,1.1229682872684825,1.122860611999081,1.1228978886723193
1.1229846093840588,1.122997843599675,1.1228933988288234,1.1229189033900726
1.1226647990521248,1.1227939009047911,1.122572652053153,1.122677147034492
1.1228140295710216,1.1228874800061093,1.1227768734903278,1.1228634093428511
1.1226766915356237,1.1227478434208198,1.122606461024753,1.1226765336975326
1.1227195237368068,1.1228133957179476,1.1226237709467164,1.1227122848280098
1.1227959409947361,1.1228495348832048,1.122767678819775,1.1228247941634357
1.1228479309128097,1.1228986059802093,1.1228141552869013,1.1228774237584418
1.1228344886742658,1.1229102590898377,1.122808365857837,1.1228725809984477
1.1230140682720584,1.1230390157989323,1.1229199153604454,1.1229758735990283
1.1229594580031994,1.1229990855180763,1.122909635414728,1.122938569401176
1.1229631452998956,1.1229985298929404,1.1229143622366895,1.1229533946299368
1.12292601754317,1.1229590593675287,1.1228088347073442,1.1228585487684393
1.1229498231423465,1.1229878905238506,1.1228957426938313,1.1229352829810888
1.1229319617350983,1.122958977428447,1.1227993661422841,1.1228256120677638
1.1229639810925371,1.1230000373224327,1.122920725006944,1.1229542574357652
1.1229625564454984,1.1230000373224327,1.1229213007628978,1.1229553562471097
1.1229650631466306,1.1230000373224327,1.1229243507172015,1.1229553562471097
1.1229591393196527,1.1229937353083073,1.1229038615644458,1.1229409385828004
1.122966281110916,1.123001633726632,1.12293301373919,1.1229604855800306
1.1229676094780354,1.1230031913676577,1.122935617443212,1.1229674155376417
1.122971279556433,1.1230097297371353,1.1229338831102673,1.122975508465494
1.1229598412140605,1.1229984084200866,1.1229103850272335,1.122958083747146
1.122966358033993,1.123001633726632,1.1229306176557377,1.1229630793066478
1.1229400803325984,1.12297875238906,1.1228257137790179,1.1228914019343073
1.1229699069571046,1.1230157419001365,1.1229382180205838,1.122974932845894
1.1229610450529706,1.1230030168690537,1.1229165493097584,1.122958083747146
1.122971538436821,1.1230087098974508,1.122929622678532,1.1229720736699413
1.1229676094780354,1.123001633726632,1.122935617443212,1.1229570998957863
1.12296784810324,1.1230031913676577,1.1229322222371725,1.1229674155376417
1.1229668784070908,1.1230031913676577,1.1229347485149155,1.1229635537725977
1.1229313749747214,1.1229657910709208,1.1228282141751964,1.1228800214416372
1.1229606860406363,1.1229975055179404,1.1229117710624834,1.122947999961319
1.122960424733554,1.1229876653296895,1.1228877229650005,1.12292049539893
1.1229650631466306,1.1229982652512147,1.1229123441217308,1.1229525940124017
1.1229650631466306,1.1230000373224327,1.1229179184677198,1.1229549398157281
1.1229571925969353,1.1229961177458443,1.1229093964732357,1.1229581662005839
1.1229022456941418,1.1229420212248995,1.1227667451363155,1.1228221312327664
1.1229295660274328,1.1229737632007706,1.1228296807633746,1.1228983708604952
1.1229590404563625,1.1229953685332914,1.1229058748220273,1.122946472985124
1.1229612991855638,1.1229945776935113,1.1229023945360768,1.122938631854924
1.1229590404563625,1.1229953685332914,1.1229069601778234,1.1229482278141139
1.1229479716804671,1.1229838081930426,1.1228879724170844,1.1229243771943649
1.1229239430281768,1.1229523043984846,1.1227966396889124,1.1228432837281137
1.1227298408843702,1.122878186296338,1.1227142704370172,1.1228144487826832
1.1227674824647675,1.1228679650022688,1.12272362943943,1.1228189272896107
1.1226767050036452,1.1227651879154177,1.1225754734752147,1.1226620824109745
1.1226805432134563,1.122793897683772,1.1225990538239206,1.1226930699520292
1.1228319926896813,1.1229441674413778,1.122777086833703,1.1228929358379094
1.1229399402635862,1.122979235235709,1.1228773649361155,1.1229161013182494
1.1229612991855638,1.1229904070880732,1.1228959897702557,1.1229376959903896
1.122749436226531,1.1228886892885972,1.1227523240434596,1.1228494383982939
1.1229098501451038,1.1229575323259675,1.1227488372747159,1.122824881364728
1.122680582240839,1.1228276570685356,1.1226151702662936,1.1227235360844308
1.1226630382572318,1.1227690208875838,1.122561563992887,1.1226631347006155
1.1226543964865852,1.122700097948072,1.122590691295119,1.1226481654473193
1.1226900704026617,1.1227422718091362,1.1226245105389565,1.1226751435282323
1.1227085679519149,1.1227876788434334,1.122662942202938,1.1227355436680553
1.122719627338789,1.1227963316044551,1.122622325697294,1.1227018202787726
1.1226582077113616,1.122712456900416,1.1225887330606363,1.122646749445512
1.1227812701289945,1.1228386999713056,1.122750338092953,1.1228099076822589
1.1227845072636407,1.1228491251244377,1.1227552676334454,1.1228178408405156
1.1227173772251962,1.1228113357816918,1.1226626136934124,1.122753204311043
1.122687185342636,1.1227529151569033,1.1226089178506273,1.1226867749587168
1.1227099951924844,1.1227752249748804,1.1226114570825083,1.1226987271105902
1.122769275587518,1.1228684862097453,1.1226968529079229,1.1227842935548351
1.1226676826551012,1.1227543642640392,1.1225840982303807,1.1226789789827292
1.1226900676368112,1.1227625245540818,1.1226037851175081,1.122689657142008
1.122677755618627,1.1227429809381775,1.1226070009009463,1.122676456590093
1.1227465511487826,1.1228183849862692,1.1227032567073294,1.122761725769456
1.1227782704674563,1.12283709736696,1.1227492651443012,1.1228030346432436
1.1226843474873032,1.122745181575607,1.122610972203535,1.1226772239314975
1.1226811077575507,1.1227420758022897,1.1226071705941558,1.1226816160256787
1.1226813604594241,1.1227429809381775,1.1226071397017547,1.122676609651241
1.1227106346198692,1.1227824750591138,1.122663078612305,1.122728975630518
1.122682136808561,1.1227348218887332,1.1226083993721008,1.1226708496185749
1.1226758591459651,1.1227313379490338,1.122604879494708,1.1226700230187032
1.1226639040674413,1.1227124353146325,1.1225943834500873,1.1226474192101734
1.122577366246137,1.1226437080130989,1.1225203247872368,1.1225665563511578
1.1225525484638368,1.122590026028955,1.1224975645531612,1.122535725486164
1.1222800453139994,1.122350263838843,1.122192615370473,1.1222699831393788
1.122259833878564,1.122337897728753,1.1221292880186122,1.122221823177275
1.122487656414639,1.1225609793058497,1.1224345648383116,1.122529603990316
1.1225537463375723,1.1225886708678092,1.1225012024644068,1.1225418440148582
1.122608104833826,1.1226489001118782,1.1225238049221973,1.1225761386311244
1.1226312503670606,1.1226602473171645,1.1225735338990168,1.1226126907513994
1.1226856491430142,1.122740971129091,1.1226148511155336,1.122682686138784
1.1225908932447606,1.122682521410647,1.1225149816716482,1.122595821477379
1.1226998000392219,1.1227153343819023,1.1226584154708072,1.1226923933265724
1.1226701987061405,1.1227051068691236,1.1225920959908038,1.12265622890218
1.1227453814709187,1.12280733875038,1.1226986185776247,1.122747072981761
1.1226808220229094,1.1227348218887332,1.122608372885769,1.1226708496185749
1.1227498290655826,1.1228098171789092,1.1227021499457885,1.1227535878181953
1.122783080908359,1.12283709736696,1.1227500069796295,1.122806346015829
1.1227639647572554,1.1228336169012048,1.1227190070189417,1.1227814656724493
1.1226989767325872,1.1227654986280804,1.122612582802342,1.1226919623353497
1.122726988348067,1.1227742339224989,1.1226191396176601,1.1226965705481298
1.122663862754961,1.1227353048083235,1.1225792054797614,1.122655974938563
1.122709929438994,1.1227678456302335,1.1226038496943178,1.1226762372338837
1.1226373821097861,1.1227057289003002,1.1225418230179982,1.122641627565276
1.122571227594762,1.122627644902631,1.1225150390164291,1.1225523428523658
1.122674425314903,1.122724627387731,1.1226094123068397,1.1226696059776258
1.1226829001137126,1.122745181575607,1.122610327236347,1.1226783758896044
1.1226294529179424,1.1226942560895627,1.1225516175055266,1.122632179886348
1.122567017454951,1.1226316801685159,1.122516324140091,1.1225532236182518
1.122617123884465,1.1226595414662277,1.122561924887125,1.1225914415263047
1.1225445060605044,1.122589864874709,1.1224952894847646,1.1225343981329992
1.1225550581780344,1.1225915390847754,1.1224974556086276,1.122543221234698
1.1225869115229858,1.122606803815813,1.1225264076229076,1.1225596565338287
1.122644817402815,1.1226753210597982,1.1225764304506722,1.122617409882546
1.122613633028908,1.1226451084847113,1.1225703609807143,1.1226082020266166
1.1225399858354006,1.1225796668511616,1.122485931911668,1.1225240415944475
1.122452092408588,1.1224833222892834,1.1224070431493771,1.1224404888080044
1.1224426169913406,1.1224777089391818,1.1223804089674707,1.1224356702715057
1.1222077271455766,1.1222936223218796,1.122148764973972,1.1222428315657427
